tournament_set,n_tournaments_used,n_matches,acc_ttt,acc_book,brier_ttt,brier_book,logloss_ttt,logloss_book,calratio_ttt,calratio_book,mov_pred_scale,mov_pred_cap,score_overall
ATP250,39,524,60.5,63.55,0.325,0.2204,1.9653,0.6308,0.6031,0.5568,0.8,1,-61.32995
ATP500,12,289,60.9,64.36,0.325,0.2108,2.4645,0.6052,0.6199,0.5817,0.8,1,-61.32995
Masters1000,8,479,64.93,68.27,0.3035,0.204,2.6418,0.5914,0.6482,0.5918,0.8,1,-61.32995
Grandslams,4,327,73.39,79.2,0.2266,0.1523,1.7875,0.4707,0.7303,0.67,0.8,1,-61.32995
All_2024_R1,65,1680,63.99,68.15,0.31,0.2011,2.8757,0.5849,0.6429,0.5935,0.8,1.5,-60.715025
ATP250,39,524,60.5,63.55,0.3343,0.2204,2.5157,0.6308,0.6051,0.5568,0.8,1.5,-60.715025
ATP500,12,289,60.9,64.36,0.333,0.2108,3.193,0.6052,0.6204,0.5817,0.8,1.5,-60.715025
Masters1000,8,479,64.93,68.27,0.3104,0.204,3.2737,0.5914,0.6493,0.5918,0.8,1.5,-60.715025
Grandslams,4,327,73.39,79.2,0.2324,0.1523,2.2447,0.4707,0.7318,0.67,0.8,1.5,-60.715025
All_2024_R1,65,1680,63.99,68.15,0.3148,0.2011,3.3896,0.5849,0.6434,0.5935,0.8,2,-60.196450000000006
ATP250,39,524,60.5,63.55,0.3401,0.2204,3.02,0.6308,0.6059,0.5568,0.8,2,-60.196450000000006
ATP500,12,289,60.9,64.36,0.3382,0.2108,3.7973,0.6052,0.6203,0.5817,0.8,2,-60.196450000000006
Masters1000,8,479,64.93,68.27,0.3146,0.204,3.7731,0.5914,0.6498,0.5918,0.8,2,-60.196450000000006
Grandslams,4,327,73.39,79.2,0.2358,0.1523,2.6838,0.4707,0.7326,0.67,0.8,2,-60.196450000000006
All_2024_R1,65,1680,63.99,68.15,0.3177,0.2011,3.7296,0.5849,0.6436,0.5935,0.8,2.5,-59.8536
ATP250,39,524,60.5,63.55,0.3438,0.2204,3.3735,0.6308,0.6062,0.5568,0.8,2.5,-59.8536
ATP500,12,289,60.9,64.36,0.3412,0.2108,4.1522,0.6052,0.6203,0.5817,0.8,2.5,-59.8536
Masters1000,8,479,64.93,68.27,0.317,0.204,4.1275,0.5914,0.6502,0.5918,0.8,2.5,-59.8536
Grandslams,4,327,73.39,79.2,0.2378,0.1523,2.9558,0.4707,0.7331,0.67,0.8,2.5,-59.8536
All_2024_R1,65,1680,63.99,68.15,0.3188,0.2011,3.8785,0.5849,0.6438,0.5935,0.8,3,-59.703649999999996
ATP250,39,524,60.5,63.55,0.3456,0.2204,3.5369,0.6308,0.6062,0.5568,0.8,3,-59.703649999999996
ATP500,12,289,60.9,64.36,0.3422,0.2108,4.2324,0.6052,0.6203,0.5817,0.8,3,-59.703649999999996
Masters1000,8,479,64.93,68.27,0.3176,0.204,4.2895,0.5914,0.6506,0.5918,0.8,3,-59.703649999999996
Grandslams,4,327,73.39,79.2,0.2388,0.1523,3.1283,0.4707,0.7334,0.67,0.8,3,-59.703649999999996
All_2024_R1,65,1680,63.99,68.15,0.3191,0.2011,3.9093,0.5849,0.6439,0.5935,0.8,3.5,-59.672575
ATP250,39,524,60.5,63.55,0.3459,0.2204,3.5661,0.6308,0.6062,0.5568,0.8,3.5,-59.672575
ATP500,12,289,60.9,64.36,0.3423,0.2108,4.2339,0.6052,0.6203,0.5817,0.8,3.5,-59.672575
Masters1000,8,479,64.93,68.27,0.3178,0.204,4.313,0.5914,0.6507,0.5918,0.8,3.5,-59.672575
Grandslams,4,327,73.39,79.2,0.2391,0.1523,3.1985,0.4707,0.7337,0.67,0.8,3.5,-59.672575
All_2024_R1,65,1680,63.99,68.15,0.3191,0.2011,3.9109,0.5849,0.6439,0.5935,0.8,4,-59.670975000000006
ATP250,39,524,60.5,63.55,0.3459,0.2204,3.5669,0.6308,0.6062,0.5568,0.8,4,-59.670975000000006
ATP500,12,289,60.9,64.36,0.3423,0.2108,4.2339,0.6052,0.6203,0.5817,0.8,4,-59.670975000000006
Masters1000,8,479,64.93,68.27,0.3178,0.204,4.3132,0.5914,0.6507,0.5918,0.8,4,-59.670975000000006
Grandslams,4,327,73.39,79.2,0.2392,0.1523,3.2047,0.4707,0.7336,0.67,0.8,4,-59.670975000000006
All_2024_R1,65,1680,63.99,68.15,0.3191,0.2011,3.9109,0.5849,0.6439,0.5935,0.8,4.5,-59.670975000000006
ATP250,39,524,60.5,63.55,0.3459,0.2204,3.5669,0.6308,0.6062,0.5568,0.8,4.5,-59.670975000000006
ATP500,12,289,60.9,64.36,0.3423,0.2108,4.2339,0.6052,0.6203,0.5817,0.8,4.5,-59.670975000000006
Masters1000,8,479,64.93,68.27,0.3178,0.204,4.3132,0.5914,0.6507,0.5918,0.8,4.5,-59.670975000000006
Grandslams,4,327,73.39,79.2,0.2392,0.1523,3.2047,0.4707,0.7336,0.67,0.8,4.5,-59.670975000000006
All_2024_R1,65,1680,63.99,68.15,0.3191,0.2011,3.9109,0.5849,0.6439,0.5935,0.8,5,-59.670975000000006
ATP250,39,524,60.5,63.55,0.3459,0.2204,3.5669,0.6308,0.6062,0.5568,0.8,5,-59.670975000000006
ATP500,12,289,60.9,64.36,0.3423,0.2108,4.2339,0.6052,0.6203,0.5817,0.8,5,-59.670975000000006
Masters1000,8,479,64.93,68.27,0.3178,0.204,4.3132,0.5914,0.6507,0.5918,0.8,5,-59.670975000000006
Grandslams,4,327,73.39,79.2,0.2392,0.1523,3.2047,0.4707,0.7336,0.67,0.8,5,-59.670975000000006
All_2024_R1,65,1680,63.99,68.15,0.3191,0.2011,3.9109,0.5849,0.6439,0.5935,0.8,5.5,-59.670975000000006
ATP250,39,524,60.5,63.55,0.3459,0.2204,3.5669,0.6308,0.6062,0.5568,0.8,5.5,-59.670975000000006
ATP500,12,289,60.9,64.36,0.3423,0.2108,4.2339,0.6052,0.6203,0.5817,0.8,5.5,-59.670975000000006
Masters1000,8,479,64.93,68.27,0.3178,0.204,4.3132,0.5914,0.6507,0.5918,0.8,5.5,-59.670975000000006
Grandslams,4,327,73.39,79.2,0.2392,0.1523,3.2047,0.4707,0.7336,0.67,0.8,5.5,-59.670975000000006
All_2024_R1,65,1680,63.99,68.15,0.3191,0.2011,3.9109,0.5849,0.6439,0.5935,0.8,6,-59.670975000000006
ATP250,39,524,60.5,63.55,0.3459,0.2204,3.5669,0.6308,0.6062,0.5568,0.8,6,-59.670975000000006
ATP500,12,289,60.9,64.36,0.3423,0.2108,4.2339,0.6052,0.6203,0.5817,0.8,6,-59.670975000000006
Masters1000,8,479,64.93,68.27,0.3178,0.204,4.3132,0.5914,0.6507,0.5918,0.8,6,-59.670975000000006
Grandslams,4,327,73.39,79.2,0.2392,0.1523,3.2047,0.4707,0.7336,0.67,0.8,6,-59.670975000000006
